date,Deutschland ,Afghanistan  ,Ägypten  ,Algerien  ,Angola  ,Argentinien  ,Aserbaidschan  ,Äthiopien  ,Australien  ,Bangladesch  ,Belarus  ,Belgien  ,Benin  ,Bolivien  ,Brasilien  ,Bulgarien  ,Burkina Faso  ,Burundi  ,Chile  ,China  ,Costa Rica  ,Dänemark  ,Dominikanische Republik  ,Ecuador  ,El Salvador  ,Elfenbeinküste  ,Finnland  ,Frankreich  ,Ghana  ,Griechenland  ,Großbritannien  ,Guatemala  ,Guinea  ,Haiti  ,Honduras  ,Indien  ,Indonesien  ,Irak  ,Iran  ,Israel  ,Italien  ,Japan  ,Jemen  ,Jordanien  ,Kambodscha  ,Kamerun  ,Kanada  ,Kasachstan  ,Kenia  ,Kirgisistan  ,Kolumbien  ,Kuba  ,Libanon  ,Libyen  ,Madagaskar  ,Malawi  ,Malaysia  ,Mali  ,Marokko  ,Mexiko  ,Mosambik  ,Nepal  ,Nicaragua  ,Niederlande  ,Niger  ,Nigeria  ,Norwegen  ,Österreich  ,Pakistan  ,Papua-Neuguinea  ,Paraguay  ,Peru  ,Philippinen  ,Polen  ,Portugal  ,Ruanda  ,Rumänien  ,Russland  ,Sambia  ,Saudi-Arabien  ,Schweden  ,Schweiz  ,Senegal  ,Serbien  ,Sierra Leone  ,Simbabwe  ,Singapur  ,Slowakei  ,Somalia  ,Spanien  ,Sri Lanka  ,Südafrika  ,Sudan  ,Südkorea  ,Südsudan  ,Syrien  ,Tadschikistan  ,Tansania  ,Thailand  ,Togo  ,Tschad  ,Tschechien  ,Tunesien  ,Türkei  ,Uganda  ,Ukraine  ,Ungarn  ,USA  ,Usbekistan  ,Venezuela  ,Vereinigte Arabische Emirate  ,Vietnam  
2021-05-14,10.95,,,,,3.84,7.23,,1.27,,,11.85,,,8.88,5.94,,,,,,16.76,,2.1,4.57,,,13.13,,14.56,28.9,,,,0.03,2.86,3.23,,,,13.92,1.51,,,6.73,,3.71,3.8,,,5.25,,,,,,,,11.92,,,,,9.23,,,11.12,12.14,,,,2.53,0.57,11.68,12.11,,14.16,6.47,,,,14.91,,24.69,,1.35,24.71,,,,,0.79,,1.9,,,,,,,,10.39,1.38,12.64,,0.03,27.58,39.76,,,,
2021-05-15,11.15,,,,,4.1,7.35,,1.28,2.2,,12.33,,2.4,8.92,5.99,,,,,,17,,2.22,,,3.91,13.28,,,29.47,,,,,2.9,3.24,,,55.05,14.26,1.54,,,6.77,,3.78,3.92,,,5.51,,3.01,,,,2.26,,,7.76,,,,,,,11.13,12.34,,,0.45,2.6,0.61,12,12.66,,14.52,6.57,,,9.1,15.06,,25.36,,1.41,25.19,12.4,,14.92,1.13,,,1.96,,,,,1.01,,,10.41,1.5,12.69,,,28.04,40.05,,,,
2021-05-16,11.29,,,,,4.18,,,1.29,2.22,,12.36,,2.41,8.96,6.01,,,39.19,,8.5,17.24,,2.26,5,,,13.31,,15.12,29.74,,0.45,,,2.91,3.25,,0.34,55.07,14.51,1.56,,,6.99,,3.82,3.97,,,5.57,,3.02,,,,2.27,,12.05,8.14,,,,,,,11.15,12.42,,,0.46,2.64,,12.11,13.88,,14.84,6.62,,,,15.11,,25.5,,1.43,25.62,,,15.43,,,,1.97,,,,,1.12,,,10.43,1.56,12.73,,0.04,28.31,40.2,,,,
2021-05-17,11.54,,,,0.12,4.28,7.48,,1.59,2.26,,12.59,,2.44,9.08,6.18,,,39.44,,,17.76,7.49,2.37,5.62,,,13.54,,15.67,30.12,,,,,2.92,3.28,,,55.08,14.86,1.77,,2.79,7.28,,3.86,4,,,5.63,,3.06,,,,2.35,,12.16,,0.18,1.22,,,0.02,,11.16,12.63,,,0.55,2.67,0.65,12.28,14.45,,15.18,6.67,,,,15.59,,25.79,,1.47,26.05,,,15.67,1.25,,,2.16,,,,,1.17,,,10.49,1.64,12.89,,0.06,28.54,40.5,0.56,,,0.02
2021-05-18,11.96,,,,,4.5,7.75,,1.62,2.29,,12.88,,2.47,9.21,6.39,,,39.68,,,18.29,7.54,2.51,6.14,,,13.78,,16.13,30.6,,0.5,,,2.94,3.35,,,55.13,15.2,1.94,,,7.57,,3.93,4.1,,,5.77,,3.07,,,,2.45,,12.27,8.18,,,,,,,11.6,12.94,,,0.63,2.7,,,14.65,,15.54,6.8,,,,16.15,,26.31,,1.53,26.45,,,15.98,1.37,,,2.44,,,,,1.23,,,10.61,1.73,13.33,,0.09,28.8,40.85,,,,
2021-05-19,12.6,0.14,,,,4.61,7.91,,1.65,2.3,,13.47,,2.49,9.31,6.64,,,39.9,,,18.67,7.57,2.67,6.61,,,14,,16.48,31.14,,0.53,,,2.95,3.39,,,55.18,15.53,2.14,,,7.88,,4.03,4.22,,,5.85,,3.1,,,,2.55,,12.52,8.55,,1.44,,,,,12.93,13.31,0.43,,0.7,2.76,,12.68,14.88,,15.9,6.95,,,,16.69,,,,,26.85,,,16.47,1.4,,,2.62,,,,,1.28,,,10.75,,13.47,,0.11,29.22,41.2,,,,
2021-05-20,13.19,,,,0.22,4.72,8.05,,,,,14.18,,2.51,9.44,6.95,,,40.23,,,19.06,7.72,2.85,7.12,,,14.25,,16.81,31.76,,,,0.06,,3.45,,,55.22,15.97,2.25,,,8.22,,4.15,4.38,,,,,3.18,,,,2.62,0.06,12.71,8.74,,1.63,,,,,14.2,13.73,0.51,,0.77,2.81,0.71,13.82,15.15,,16.25,7.04,,,,17.29,,26.86,,1.67,27.28,,,,1.43,,,3.03,,,,,1.32,,,11.01,1.82,13.61,,0.14,29.96,41.55,,,,
2021-05-21,13.72,,0.23,,,4.88,8.17,,,2.36,,14.72,,2.52,9.56,7.17,,,40.24,,,19.39,7.96,3.07,7.9,,,14.53,,17.06,32.38,,,,,2.96,3.51,,,,16.4,2.41,,,8.54,,4.29,4.56,,,5.95,,,,,,2.68,,12.9,8.89,,1.73,,11.25,,,14.78,14.19,,,0.83,2.97,0.83,14.31,15.42,,16.59,7.15,0.01,,,17.82,,,,,27.79,,,,1.47,,,3.47,,,,,,,,11.26,2.04,13.96,,,30.8,41.91,,,,
2021-05-22,14.03,,0.29,,,5.09,8.28,,,,1.59,15.11,,2.53,9.62,7.23,,,,,,19.59,8.03,3.18,,,5.21,14.66,,,33.2,,0.54,,,,3.56,,,55.24,16.8,2.44,,,8.93,,4.42,4.76,,,6.07,,3.21,,,,2.69,,,9,,1.79,,,,,,14.42,,,0.84,3.13,,14.69,15.78,,16.86,7.6,0.02,,10.56,18.02,,27.23,,1.81,28.37,13.95,,16.83,1.5,,,3.54,,,,,1.38,,,11.37,2.13,13.99,,,31.15,42.14,0.84,,,
2021-05-23,14.22,0.19,,,,5.19,,,,2.39,,15.14,,2.54,9.72,7.27,,,40.27,,10.31,19.7,8.06,3.22,8.36,,,14.68,,17.27,33.57,,0.57,,,2.99,3.57,,0.41,55.28,17.12,2.46,,,9.27,0.01,4.48,4.83,,,6.1,,3.22,,,,2.72,,12.94,,,1.87,,,,,14.8,14.55,0.53,,0.85,3.25,0.86,14.81,16.12,,17.03,7.62,,,,18.09,,27.39,,1.85,28.83,,,17.39,1.53,,,3.55,,,,,1.39,,,11.45,2.18,14.11,,0.17,31.27,42.24,,,,
2021-05-24,14.44,,,,,5.29,8.34,,1.69,2.43,,15.45,,2.56,9.86,7.32,,,40.59,,,19.87,8.33,,9.08,,,14.73,,17.49,34.06,0.01,,,,3,3.58,,,55.32,17.48,2.63,,,9.72,,4.54,4.86,,,6.14,,3.29,,,,2.8,,13.05,9.05,,2,,,,,14.85,14.7,,,0.91,3.41,0.89,15.05,16.73,,17.24,7.67,,,,18.32,,27.74,,,29.21,,,17.65,1.55,,,3.75,,,,,1.4,,,11.77,2.24,14.16,,0.2,31.9,42.47,1.23,,,
2021-05-25,14.9,0.24,,,0.37,5.34,8.44,,1.84,,,15.86,,2.64,10,7.48,,,40.89,,,20.09,8.62,3.24,9.69,,,15.02,,17.71,34.62,0.19,0.59,,,3.01,3.66,,,55.34,17.88,2.68,,3.75,10.02,0.02,4.6,5,,,6.19,,3.3,,,,2.89,0.07,,9.08,,2.07,,,,,15.39,14.91,,,0.97,3.48,,15.49,16.97,,17.51,7.72,,,,18.92,,,,1.91,29.6,,,18.04,1.59,,,3.94,,,,,1.41,,,12.1,2.28,14.28,,0.22,33.18,42.72,,,,
2021-05-26,15.75,0.28,,,,5.38,8.52,,1.87,2.45,,16.65,,2.76,10.1,7.63,,,41.14,,,20.3,8.91,3.54,10.32,,,15.31,,18.13,35.25,0.24,,,,3.03,3.7,,,55.37,18.33,2.72,,4.38,10.33,,4.74,5.13,,,,,3.48,,,,2.9,,,,,2.12,,,,,16.94,15.42,0.57,,1.03,3.52,,16.06,17.16,,17.8,7.85,,,,19.54,,28.05,,1.94,29.86,,,18.43,,,,4.07,,,,,1.42,,,12.45,2.3,14.34,,0.25,34.54,42.96,,,,
2021-05-27,16.51,,,,,5.52,8.61,,1.9,,,17.54,,2.87,10.2,7.74,,,41.33,,,20.51,9.19,3.86,,,,15.65,,18.56,35.89,0.3,,,,3.04,3.75,,,55.4,18.83,2.81,,4.78,10.63,,4.9,,,,,,3.53,,,,3.05,,,9.15,,2.18,,,,0.01,18.3,15.96,,,1.09,3.6,,16.69,17.59,,18.06,7.89,,,,20.14,,,,2.02,30.27,,,,,,,4.18,,,,,1.47,,,12.89,2.33,14.38,,0.27,35.76,43.2,,,,
2021-05-28,17.17,,0.3,,,5.68,8.7,,,2.47,,18.21,,2.92,10.32,7.89,,,41.54,,,20.68,9.44,4.1,,,,16.08,,18.97,36.53,0.35,0.62,,,3.05,3.79,,,,19.31,2.9,,,11,,5.09,5.38,,,6.23,,,,,,3.13,,,9.37,,2.21,,14.39,,,18.89,16.59,,,1.17,3.69,,17.36,18.15,,18.35,8.07,,,,20.76,,,,2.12,30.7,,,,1.6,,,4.31,,,,,,,,13.33,2.36,14.44,,,36.74,43.44,,,,
2021-05-29,17.47,0.29,,,,5.92,8.75,,1.93,2.49,2.88,18.65,,,10.35,7.96,,,41.57,,,20.77,9.5,4.21,,,6.93,16.32,,,37.14,,,,,3.08,3.82,,,55.42,19.68,2.95,,,11.35,,5.27,,,,6.36,,3.56,,,,3.18,,,9.46,,2.31,,,,0.02,18.93,17.01,,,1.18,3.85,0.93,17.96,18.79,,18.66,8.15,,,12.59,21.07,,28.6,,2.22,31.08,15.79,,18.83,,,,,,,,,1.56,,,13.49,2.42,14.47,,,37.19,43.56,,,,
2021-05-30,17.7,,,,0.58,6.05,8.8,,1.94,2.5,,18.71,,2.93,10.37,8.01,,,41.58,,,20.89,9.52,4.26,10.94,,,16.37,,19.39,37.44,0.37,,,,3.09,3.83,,,55.44,19.96,3,,,11.57,0.03,5.45,5.49,,,6.39,,3.61,,,,3.25,0.13,13.38,9.51,,,,,,,18.96,17.28,,,1.19,3.95,,18.17,19.17,,18.94,,,,,21.19,0.4,,0.08,2.26,31.41,,0.01,19.73,1.61,,,4.33,,,,,1.59,,,13.62,2.5,14.59,,0.29,37.49,43.62,,,,
2021-05-31,18.14,,0.32,,,6.1,8.81,,1.96,,,19.21,,2.96,10.44,8.13,,,41.89,,11.49,21.26,9.93,4.44,12.04,,,16.69,,19.85,37.73,0.43,,,,3.1,3.85,,,55.46,20.3,3.19,,,11.73,,5.62,5.56,,,6.42,1.3,3.73,,,,3.34,,14.64,9.53,,,,,,0.03,19.08,17.57,0.67,,1.25,4.08,,18.57,20.2,,19.21,8.17,,,,21.76,,,,2.28,31.95,,,20.12,1.62,,,4.38,,,,,1.61,,,14.07,2.55,14.75,,0.3,37.94,43.66,,,,
2021-06-01,18.84,0.3,,,,6.21,8.88,,2.1,,,19.63,,2.98,10.54,8.29,,,42.32,,,21.56,10.43,4.58,12.55,,,17.09,,20.31,38.23,0.49,0.65,,0.27,3.13,3.88,,,55.48,20.64,3.35,,,11.93,,5.84,5.66,,,6.47,1.31,3.91,,,,3.41,,15.11,9.68,,,,,,0.04,19.51,18.03,0.88,,1.29,4.19,1.09,19.31,20.58,,19.41,8.65,,,,22.39,,29.63,,2.34,32.33,,0.03,20.71,,,0.08,4.44,,,,,,,,14.52,2.61,14.86,,0.31,38.35,43.89,,,,
2021-06-02,19.71,0.36,,,,6.31,8.94,,2.13,2.51,,20.41,,3,10.67,8.51,,,42.81,,,21.86,10.97,4.74,,,,17.45,,20.78,38.74,0.53,,,,3.14,3.93,,,55.5,20.82,3.52,,,12.14,,6.11,5.77,,,6.51,1.33,4.03,,,,3.44,,15.38,9.92,,,,,,,20.81,18.84,0.92,,1.32,4.3,,20.37,21.04,,19.64,8.77,,,,23.02,,30.55,,2.37,32.53,,,21.35,,,,4.48,,,,,1.66,,,15.03,2.65,14.97,,0.32,38.74,44.09,,,,
2021-06-03,20.21,,,,,6.4,9,,2.17,,,21.25,,3.01,10.71,8.72,,,43.38,,,22.27,11.24,4.9,,,,17.86,,21.25,39.29,0.57,,,,3.16,3.97,,,55.51,21.1,3.7,,,12.36,,6.47,5.89,,,6.57,1.36,,,,,3.47,,,10.3,,,,,,0.07,21.89,19.28,,,1.36,4.38,1.21,20.58,21.4,,19.88,8.82,,,,23.59,,,,2.41,32.69,,,,,,,4.53,,,,,1.76,,,15.59,2.71,15.16,,0.33,,44.34,,,,
2021-06-04,20.83,,,,,6.48,9.05,,2.21,,,21.89,,3.13,10.75,8.93,,,43.91,,,22.51,11.89,5.11,,,,18.35,,21.73,39.86,,,,,3.19,4,,,,21.39,3.86,,,12.56,,6.92,6.01,,,6.64,1.38,4.21,,,,3.48,,15.64,10.6,,,,17.99,,,22.25,19.84,0.97,,1.41,4.45,1.34,21.27,21.69,,20.16,8.96,,,,24.24,,31.12,,2.46,33.04,,,,,,,4.59,,,,,1.89,,,16.12,2.76,15.25,,,39.59,44.63,,,,
2021-06-05,21.21,,,,,6.57,9.11,,2.22,2.52,2.96,22.33,,,10.79,8.99,,,44.03,,,22.64,12.15,5.2,,,8.92,18.64,,22.23,40.55,,,,0.56,3.2,4.02,,,55.52,21.68,3.96,,4.79,12.74,,7.3,6.14,,,6.7,,4.22,,,,,,,,,2.32,,,,,22.26,20.18,,,,,1.37,21.61,22.1,0.37,20.45,8.99,,,15.44,24.59,,,,2.49,33.48,18.34,,21.94,1.63,,,,,,0.13,,1.92,,,16.3,2.83,15.36,,,41.41,44.85,,,,
2021-06-06,21.48,,,,,6.62,,,2.38,2.53,,22.39,,3.17,10.81,9.05,,,44.05,,12.58,22.9,12.31,5.27,12.98,,,18.72,,22.27,40.94,0.6,0.67,,,3.21,4.03,,,55.53,21.89,4.1,,,12.89,,7.63,6.21,0.01,,6.73,1.39,4.27,,,,3.49,,15.8,10.84,,,,,,,22.27,20.51,,,1.42,4.49,1.39,21.76,22.54,,20.69,9.01,,,,24.73,,,,2.52,33.86,,,23.54,,,0.09,4.6,,,,,1.95,,,16.44,2.89,15.47,,0.34,41.46,44.96,,,,0.03
2021-06-07,21.99,0.37,,,0.68,6.68,9.15,,2.46,,,23.06,,3.45,10.86,9.2,,,44.71,,,23.28,13.19,5.37,,,,19.12,,22.84,41.38,0.63,0.69,,,3.23,4.05,,0.47,55.54,22.14,4.35,,5.45,13,0.04,8.04,6.25,0.02,,6.77,1.53,4.39,,,,3.51,0.16,16.51,10.9,,,,,0.03,,22.33,20.9,,,1.48,4.56,1.44,22.14,23.7,,20.9,9.17,,,,25.31,,,0.13,2.55,34.14,,0.05,24.09,1.64,,0.14,4.64,,,,,1.99,0.49,,16.96,,15.59,,0.35,41.8,45.18,,,,
2021-06-08,22.84,,0.34,,,6.77,9.2,,2.53,,,23.76,,3.8,10.94,9.4,,,45.36,,,23.7,14.28,5.47,13.83,,,19.57,,23.49,41.84,0.66,,,,3.25,4.11,,,55.55,22.41,4.6,,,13.19,,8.54,6.39,0.05,0.09,6.9,1.89,4.51,,,,3.65,,17.29,11.02,,,,,,,22.68,21.42,1.03,,1.52,4.91,1.51,22.81,24.2,,21.1,9.26,,,,25.97,,31.6,,2.58,34.44,,,24.71,,,,4.7,,,,,2.05,,,17.47,,15.7,,0.37,42.28,45.42,,,,0.04
2021-06-09,24,,,,1.11,6.85,9.25,,2.6,2.54,,24.71,,4.03,11,9.64,,,45.97,,,24.12,15.41,5.6,,,,20,,24.17,42.31,0.69,0.71,,,3.27,4.14,,,55.57,22.67,4.9,,5.79,13.45,0.05,9.17,6.53,0.09,,,2.72,4.6,,,0.01,3.77,,17.91,11.24,,,,,,,23.8,22.08,,,1.54,5.18,,23.63,24.53,,21.29,9.36,,,,26.61,0.41,,0.14,2.61,34.72,,,25.44,1.65,,,4.74,,,,,2.11,0.56,,18.08,2.95,15.81,,0.42,42.69,45.67,,,,
2021-06-10,24.94,,,,,6.91,9.29,,,,,25.73,,4.2,11.06,9.87,,,46.53,,,24.42,16.68,5.78,14.28,,,20.45,,24.9,42.76,0.71,0.72,,0.57,3.3,4.16,,,55.58,22.94,5.19,,,13.77,,9.96,6.66,0.14,,7.01,3.6,4.65,,,0.02,3.92,,18.42,11.32,,,,,,,24.82,22.9,,,1.6,5.5,,24.35,24.87,,21.46,9.48,,,,27.12,,,,2.64,34.93,,,,1.68,,,5.31,,,,,2.18,,,18.74,,15.92,,0.47,,45.91,,,,
2021-06-11,25.77,,0.5,,,6.96,9.33,,,,,26.68,,4.39,11.12,10.07,,,47.04,,,24.73,17.76,6.03,,,,21.01,,25.65,43.21,,,,,3.32,4.17,,,,23.2,5.47,,,14.09,,10.82,6.83,,,7.29,4.42,,,,0.03,4.01,,18.87,11.45,,,,22.37,,,25.21,23.8,1.13,,,5.91,1.57,25.08,25.24,,21.63,9.59,,,,27.7,,32.74,,,35.27,,0.08,,1.8,,,5.77,,,,,2.31,,,19.39,2.96,16,,0.53,,46.16,,,,0.05
2021-06-12,26.15,,,,,7.07,9.38,,2.66,,3.32,27.29,,4.42,11.13,10.11,,,,,,24.95,18.06,6.17,,,11.12,21.33,,26.46,43.68,,,,,3.34,4.18,,,55.59,23.39,5.68,,6.01,14.4,,11.59,7.08,0.2,,7.41,5.11,4.68,,,,4.12,,,11.52,,,,,,,25.22,24.27,1.27,,,6.18,1.67,25.6,25.5,,21.79,9.78,,,19.08,28.05,,,,2.72,35.56,21.54,,26.21,2.02,,,6.01,,,,,2.32,,,19.59,3.03,16.07,,,43.16,46.35,,,,
2021-06-13,26.41,0.4,0.55,,,7.23,,,3.36,,,27.37,,4.44,11.14,10.13,,,47.09,,13.36,25.18,18.19,6.24,,,,21.44,,26.51,43.95,0.73,,,,3.36,4.19,0.4,0.75,55.6,23.53,5.93,,6.61,14.69,,12.28,7.22,,,7.47,5.22,4.75,,,0.04,4.2,,19,11.56,,,,,0.04,,25.24,24.5,,,1.68,6.32,1.69,25.79,25.56,,21.92,9.81,,,,28.22,0.42,,0.16,2.74,35.79,,0.12,27.41,2.37,,0.15,6.03,,,,,2.37,,,19.76,3.09,16.15,,0.55,43.68,46.44,,,,
2021-06-14,26.93,,,,1.32,7.32,9.43,,3.5,,,28.14,,4.53,11.18,10.21,,,47.7,,,25.56,19.15,6.33,14.81,,,21.98,,27.3,44.29,0.75,0.73,,,3.39,4.2,,,55.62,23.87,6.35,,7.21,14.97,,13.11,7.29,0.23,,,5.89,4.88,,,0.05,4.37,,19.61,11.65,,,,,,0.12,25.28,24.85,1.28,,1.74,6.55,1.71,,26.37,,22.06,9.82,,,,28.75,,,,2.75,36.07,,,27.83,2.53,,,6.54,,,,,2.5,,,20.45,3.13,16.24,,0.6,44.01,46.63,1.31,,,
2021-06-15,27.77,,0.64,,,7.5,9.52,,3.59,2.55,,28.86,,4.6,11.23,10.34,,,48.35,,,25.88,19.96,6.44,15.41,,,22.57,,28.07,44.63,0.76,,,,3.41,4.23,,,55.63,24.24,6.78,,7.62,15.29,,13.98,7.56,0.27,,,6.48,5.05,,,0.07,4.54,,20.14,11.81,,,,,,,25.48,25.33,1.33,,1.77,6.82,1.78,26.27,26.73,,22.19,9.84,,,,29.36,,,,2.77,36.36,,,28.45,2.85,,,6.94,,,,,2.62,,,21.13,3.16,16.43,,0.66,44.34,46.82,,,,0.06
2021-06-16,28.86,,,,,7.65,9.58,,3.73,,,29.54,,4.7,11.27,10.5,,,48.99,,,26.33,20.56,6.62,,,,23.11,,28.74,44.97,0.77,0.82,,,3.44,4.28,,,55.64,24.64,7.25,,7.89,15.48,,14.94,7.79,0.3,,7.56,7.01,5.07,,,0.09,4.57,,20.58,11.94,,,,,,,26.24,26.15,,,1.79,7.05,1.81,27.74,27.23,,22.33,9.94,,,,29.99,,33.47,,2.81,36.63,,0.13,29.18,3.15,,,7.5,,,,,2.7,,,21.86,3.19,16.56,,0.72,44.62,47.01,,,,0.07
2021-06-17,29.75,,,,,7.81,9.71,,3.96,,,30.03,,4.78,11.33,10.67,,,49.58,,,26.7,21.28,6.88,15.64,,,23.68,,29.37,45.3,0.79,,,,3.47,4.33,,,,25.13,7.71,,8.29,15.58,,16,8.04,0.31,,,7.39,5.38,,,0.14,4.7,,21.13,12.15,,,,,,,26.84,26.99,,,1.81,7.35,1.86,28.48,27.72,,22.45,10.08,,,,30.66,,,,2.83,36.9,,0.14,,3.27,,,7.75,,,,,2.81,,,22.63,3.2,16.72,,0.78,,47.19,,0.53,,0.09
2021-06-18,30.53,,,,,7.95,,,4.05,,,30.55,,4.88,11.39,10.81,,,49.81,,,27.17,22.03,7.04,,,,24.35,,29.98,45.6,,,,,3.5,4.38,,,,25.62,8.16,,8.3,15.74,,17.15,8.31,0.33,,8.44,7.72,,,,0.17,4.8,,21.58,12.42,,2.33,,26.39,,,27.07,27.83,,,,7.77,1.89,29.08,28.41,,22.58,10.21,,,,31.32,,,,,37.23,,,,3.48,,,8,,,,,2.93,,,23.38,3.28,16.84,,0.82,,47.36,,,,0.11
2021-06-19,30.89,,0.65,,1.45,8.04,9.85,,4.1,,,30.83,,4.92,11.43,10.84,,,49.92,,,27.48,22.39,7.1,,,13.37,24.77,1.19,30.58,45.95,,,,,3.55,4.42,0.51,,55.66,26.06,8.5,,8.48,15.95,0.06,18.08,8.56,,,9.08,8,5.44,,,,4.91,0.2,,12.69,,,,,,,,28.24,,,,8.05,1.91,29.46,28.68,,22.68,10.42,,,23.14,31.67,,34.77,0.17,2.87,37.54,25.05,0.15,29.82,3.66,,0.19,8.07,0.01,,0.14,,3,,,23.66,3.39,16.9,,,45.26,47.48,,,,
2021-06-20,31.17,,,,,8.09,,,4.19,2.56,,30.84,,4.94,11.44,10.86,,,49.93,,,27.75,22.56,7.12,15.96,,,24.92,,,46.11,0.81,0.86,,,3.57,4.43,,0.95,55.68,26.42,8.84,,9.73,16.12,,18.85,8.7,0.34,,9.33,8.07,,,,0.19,4.99,,21.74,12.82,,,,,,,27.08,28.45,,,1.86,8.13,1.94,29.61,29.57,,22.77,10.45,,,,31.81,,,,,37.77,,,30.87,3.75,,,8.08,,,,,3.08,,,23.88,3.5,17.04,,0.83,46.62,47.53,,,,
2021-06-21,31.67,0.44,,,,8.1,10.17,,4.22,,,31.18,,4.96,11.49,10.92,,,50,,14.41,28.2,23.25,7.2,16.28,,,25.52,,30.62,46.17,0.82,0.94,,,3.63,4.46,,,55.69,26.88,9.33,,,16.26,,19.7,8.78,,,9.71,8.17,,,,0.2,5.15,,,13.09,,,,,,,27.13,28.82,,,1.9,8.34,,30,30.41,,22.85,10.54,,,,32.33,,,,2.89,37.99,,0.18,31.54,3.86,,,8.31,,,,,3.18,,,24.61,3.59,17.14,,0.84,47.28,47.61,,,,0.12
2021-06-22,32.5,,0.67,,,8.16,10.37,,4.71,,,31.66,,5.15,11.56,11.02,,,51.09,,,28.66,23.83,7.27,16.43,,,26.23,,31.33,46.53,0.83,1.07,,,3.68,4.53,,,55.7,27.35,9.84,,,16.27,,20.78,9.03,0.35,0.72,10.12,8.31,5.45,,,,5.34,,22.63,13.41,,,,,,,27.38,29.47,,,1.92,8.62,,30.8,30.56,,22.95,10.72,,,,32.94,,,,2.92,38.21,,0.26,32.39,,,,8.55,,,,,3.29,,,25.38,3.67,17.19,,0.91,47.95,47.75,,,,
2021-06-23,33.52,,,,1.51,8.24,10.59,,4.82,,,32.22,,5.34,11.63,11.13,,,52,,,29.22,24.25,7.37,,,,26.89,,32.03,46.78,0.84,1.1,,,3.71,4.57,,,55.71,27.84,10.38,,10.43,16.28,,21.98,9.23,0.37,,10.5,8.37,5.62,,,0.21,5.58,,22.94,13.82,0.23,,,,0.05,0.32,27.97,30.34,,,1.93,8.88,,31.57,31.07,,23.06,10.73,0.03,,,33.56,,,,2.99,38.42,,,33.38,3.92,,,8.79,,,,,3.41,,,26.17,3.74,17.27,,1,48.35,47.89,,,,0.14
2021-06-24,34.17,,,,,8.32,10.88,,5.27,,,32.75,,5.42,11.78,11.25,,,53.07,,,29.82,24.58,7.53,16.54,,,27.51,,32.69,47.04,0.85,,,,3.76,4.62,,,55.73,28.38,10.92,,11.31,16.3,,23.36,9.44,,,10.86,8.43,5.7,,,,5.87,,23.23,14.09,,,,,,,28.37,31.22,,,2.05,9.01,1.97,,31.56,,,11.16,,,,34.2,,,,3.1,38.62,,,,,,,9,,,,,3.5,,,27.01,3.87,17.33,,1.13,,48.01,,,,
2021-06-25,34.81,,,,,8.4,11.23,,5.38,,,33.2,,5.54,11.87,11.36,,,53.97,,,30.38,24.82,7.62,,,,28.3,,33.37,47.3,,,,,3.83,4.67,,,,28.94,11.46,,11.33,16.6,,24.58,9.63,0.4,,11.23,8.48,5.87,,,,6.08,,23.55,14.31,,2.47,,30.42,,,28.55,32.21,,,,9.11,,31.89,32.03,,,11.31,,,,34.83,,,,3.21,38.82,,,,,,,9.19,,,,,3.64,,,27.82,3.99,17.4,,1.27,,48.14,,,,0.15
2021-06-26,35.14,0.46,0.69,,,8.51,11.56,,5.62,,,33.63,,5.57,11.93,11.38,,,54.19,,,30.77,24.9,7.71,,,15.52,28.85,,34.08,47.59,,1.11,,,3.92,4.71,,,55.74,29.42,11.92,,11.39,16.78,,25.63,9.84,0.5,,11.6,8.5,5.88,,,,6.25,,,14.48,,,,,,,28.58,32.78,,,,9.15,2.02,33.37,32.47,,23.17,11.4,0.04,,27.77,35.16,,,,3.33,39,28.57,,34,,,,,,,0.16,,3.69,,,28.14,4.16,17.46,,1.32,49.08,48.23,,,,
2021-06-27,35.38,,0.73,,1.54,8.59,11.83,,,,,33.69,0.04,5.6,11.95,11.4,,,54.21,,15.47,31.19,24.94,7.76,,,,29.09,,34.63,47.77,0.86,1.16,,,3.96,4.74,,,55.78,29.79,12.35,,11.75,17,0.07,26.47,9.96,0.52,,11.97,8.89,5.92,,,,6.46,,23.63,14.55,,,,,,0.48,28.6,33,,,2.28,9.16,,33.55,32.83,,23.46,11.53,,4.09,,35.31,0.86,,,3.44,39.14,,0.33,35.53,4.03,,0.24,9.24,,,,,3.73,,,28.39,4.3,17.54,,1.33,50.26,48.28,,,,0.16
2021-06-28,35.84,,,,,8.68,11.84,,5.73,,,34.17,,5.72,12.09,11.47,,,54.24,,,31.78,25.29,7.88,,,,29.76,,35.35,47.97,,1.17,,,4.01,4.77,,1.12,55.82,30.28,12.91,,,17.34,,28.1,10.03,0.53,,12.45,9.62,6.12,,,,6.59,,,14.68,,2.53,,,,,28.63,33.43,,,,9.21,2.28,33.89,34.08,,23.54,11.64,0.05,4.27,,35.9,,,,3.54,39.33,,0.4,36.56,4.19,,0.27,9.52,,,,,3.85,,,29.19,4.46,17.64,,1.36,50.59,48.37,,,,0.18
