owiddate,Deutschland,Afghanistan,Ägypten,Algerien,Angola,Argentinien,Aserbaidschan,Äthiopien,Australien,Bangladesch,Belarus,Belgien,Benin,Bolivien,Brasilien,Bulgarien,Burkina Faso,Chile,China,Costa Rica,Dänemark,Dominikanische Republik,Ecuador,El Salvador,Elfenbeinküste,Finnland,Frankreich,Ghana,Griechenland,Großbritannien,Guatemala,Guinea,Haiti,Honduras,Indien,Indonesien,Irak,Iran,Israel,Italien,Japan,Jemen,Jordanien,Kamerun,Kanada,Kasachstan,Kenia,Kirgisistan,Kolumbien,Kuba,Libanon,Libyen,Madagaskar,Malawi,Malaysia,Mali,Marokko,Mexiko,Mosambik,Nepal,Nicaragua,Niederlande,Niger,Nigeria,Norwegen,Österreich,Pakistan,Papua-Neuguinea,Paraguay,Peru,Philippinen,Polen,Portugal,Ruanda,Rumänien,Russland,Sambia,Saudi-Arabien,Schweden,Schweiz,Senegal,Serbien,Sierra Leone,Simbabwe,Singapur,Slowakei,Somalia,Spanien,Sri Lanka,Südafrika,Sudan,Südkorea,Südsudan,Syrien,Tadschikistan,Tansania,Thailand,Togo,Tschad,Tschechien,Tunesien,Türkei,Uganda,Ukraine,Ungarn,USA,Usbekistan,Venezuela,Vereinigte Arabische Emirate,Vietnam,NA
2021-02-22,1623,,29,272,,357,991,,0,1030,46,1437,,43,1174,1098,,6215,452,120,2152,244,98,186,,2228,1730,,2341,5209,,,,,304,236,,36,14332,1352,19,,180,,1046,34,,,179,,349,,,,,,3402,1102,,823,,2171,,,2431,1653,27,,,482,,2259,2141,330,1904,613,,575,2143,2186,,5016,,45,2482,1908,,1641,1058,66,,,,,,,,,,1292,,4547,,,2767,4407,,1,6886,,
2021-02-23,1685,36,29,334,,431,991,,16,991,46,1502,,43,1142,1369,,5267,452,299,2197,292,116,241,,2237,1702,,2490,5157,,,,,319,212,,41,14112,1437,20,,484,,1131,34,,,159,,381,,,,,,2988,992,,969,,2283,,,2511,1658,33,,49,570,,2427,2186,330,1781,613,,575,2147,2214,5,5016,,55,2532,1944,,1803,1119,79,,,,,,,,,,1321,,4553,,,2867,4270,,8,6866,,
2021-02-24,1728,36,29,396,,534,991,,39,952,47,1542,,43,1129,1689,,4499,452,479,2314,333,134,281,,2051,1675,,2541,5121,,,,,332,233,,46,13900,1536,20,,789,,1228,34,,,143,,405,,,,,,3400,944,,1114,,2394,,,2557,1661,39,,57,653,,2280,2324,330,1669,613,,575,2151,2281,125,5193,,69,2582,1980,,1983,1200,99,,,,,,,,,,1346,,4103,,,3116,4432,,13,6976,,
2021-02-25,1805,36,29,458,,617,991,,99,878,48,1592,,43,1078,2006,,3978,452,658,2397,370,144,328,,2142,1683,,2563,5234,,,,,337,279,,46,13389,1627,24,,1093,,1349,56,,,160,,421,,,,36,,3803,863,,1260,,2506,,,2764,1663,45,,55,690,,2157,2452,330,1525,613,,688,2155,2296,240,5138,,109,2632,1977,,2032,1092,123,,,,,,,,,,1388,,3569,,27,3182,4586,,19,6906,,
2021-02-26,1899,36,29,520,,748,991,,141,834,48,1603,,43,1060,2050,,3497,452,837,2938,394,154,313,,2411,1743,,2571,5555,67,,,,346,305,,46,13075,1735,27,,1110,,1423,78,,,170,,451,,,,82,,4161,780,,1405,,2618,,,2842,1793,50,,47,626,,2291,2518,330,1385,613,,802,2159,2299,332,4776,,121,2632,1972,,2102,936,139,,,,,,,,,,1419,,3317,,33,3041,4730,,25,6821,,
2021-02-27,1961,36,29,520,,883,991,,169,790,48,1583,,43,1021,2075,,3500,452,1017,2867,445,164,298,,2421,1801,,2564,5747,67,,,,356,339,,46,12746,1850,25,,1127,,1469,100,,,230,,451,,,,125,,4453,814,,1551,,2730,,,2842,1989,56,,38,542,,2277,2561,330,1258,613,,915,2164,2288,315,4882,,147,2632,2013,,2172,912,139,,28,,,,,,,,1425,,3393,,22,4254,5012,,30,6751,,
2021-02-28,1990,36,29,520,,969,991,,180,802,48,1567,,43,1004,1905,,3494,452,1196,2896,519,173,283,,2479,1803,,2749,5864,47,,,,336,369,,46,11771,1915,24,,1143,,1485,121,,,258,,568,,,,146,,4627,858,,1551,,2841,,,2855,2056,61,,31,526,,2337,2631,330,1134,613,,1051,2168,2294,276,4240,,173,2632,1993,,2243,836,135,,22,,,,,2,,,1435,,3384,,22,4130,5286,,36,6816,,
2021-03-01,2064,42,29,520,,1039,991,,190,804,48,1578,,43,973,1893,,3716,478,1376,3047,555,183,268,,2672,1818,,2542,5908,37,,,28,359,439,,46,10848,1986,22,,1160,,1475,143,,,295,,579,,,,213,,4802,888,,1551,,2782,,,2946,2088,61,,27,436,7,2348,2750,330,1151,613,,1186,2233,2333,309,4222,,186,2632,2062,,2256,1015,122,,24,,,,,2,,,1526,,3317,,21,4558,5537,,42,6881,,
2021-03-02,2148,47,29,520,28,1206,1163,,220,745,48,1622,,43,1045,1955,,4298,505,1487,3089,1099,211,206,16,2762,1881,950,2592,5744,50,,,28,388,509,24,46,10187,2118,22,,873,,1565,165,,,345,,542,,,,291,,5030,876,,1551,214,2723,,,3033,2261,61,,22,356,13,2356,2780,330,1216,613,,1597,2299,2322,349,4150,,208,2590,2129,,2351,1225,107,,339,,4,,,35,,,1671,,3055,,25,4848,5919,,42,6239,,
2021-03-03,2271,53,29,520,28,1274,1334,,247,691,48,1711,,41,1168,1631,,5999,531,1597,3051,1801,239,144,16,2851,1967,950,2626,5459,60,,,28,444,632,24,46,9944,2273,22,,585,,1669,187,,,400,,608,,,,350,,4532,821,,1551,214,2664,,,3097,2395,61,,14,337,20,2365,2631,330,1293,763,,1891,2364,2381,364,3943,,216,2548,2143,,2406,1353,102,,540,,4,,,38,,,1878,,2907,,30,4876,6126,,42,5949,,
2021-03-04,2367,58,29,520,28,1343,1369,,245,640,48,1934,,37,1314,1638,,7692,558,1708,3152,2588,257,82,16,2907,2053,950,2643,5300,66,,,28,516,603,24,46,9979,2438,20,,298,,1740,187,,,398,,576,,,,433,,4031,658,,1551,214,2604,,,3029,2517,61,,8,412,23,2488,2585,330,1466,1191,,2069,2429,2449,356,4140,,192,2506,2197,,2628,1644,96,,677,,4,,,40,,,2070,,2706,,36,5568,6223,,42,5234,,
2021-03-05,2473,64,29,520,28,1442,1404,,264,611,48,2095,,32,1399,1638,,9347,584,1819,2794,3507,326,82,16,2746,2221,950,2692,5208,72,,,28,600,569,24,46,9976,2599,20,,298,,1811,187,13,,450,,532,,,,478,,3734,516,,1551,214,2545,,4,3034,2644,61,,5,505,33,2263,2562,330,1675,1391,,2215,2495,2524,354,4645,,182,2389,2198,,2645,1919,89,,775,,4,,,41,,,2239,,2496,,41,6527,6334,,37,4416,,
2021-03-06,2568,70,29,520,28,1453,1439,,264,582,48,2144,,1094,1276,1583,,9525,610,1729,3051,4372,306,82,16,3178,2544,950,2744,5237,77,,,28,698,621,24,46,9921,2721,28,,298,,1859,187,13,,444,,536,,,,519,,3504,428,,1551,214,2486,,4,3040,2692,61,,5,562,39,2438,2548,1231,1918,1583,,2160,2560,2520,337,4466,,159,2272,2452,,2662,1850,84,,820,,4,,,42,,,2365,,2344,,45,5290,6575,,31,3667,,
2021-03-07,2644,75,29,520,28,1593,1473,,279,501,48,2152,,1097,1227,1559,,9583,637,1639,3149,4448,286,82,16,2948,2790,950,2737,5191,91,,,28,699,703,24,46,10043,2779,36,,298,,1901,187,13,,479,,432,,,,544,,3342,378,,1551,214,2426,,4,3026,2720,61,,6,568,39,2414,2452,1632,2169,1566,,2083,2626,2519,333,4418,,133,2155,2558,,2679,1725,76,,824,,4,,,48,,,2490,,2345,,45,5464,6579,,25,3693,,
2021-03-08,2711,75,29,520,28,1582,1508,,297,545,48,2199,,1155,1232,1445,,11190,637,1550,3034,4523,266,82,16,2584,2875,950,2730,5240,106,,,28,853,759,24,46,9940,2888,44,,298,,2005,187,13,,474,,378,,,,596,,3179,361,255,1551,214,2415,,4,3000,2764,61,,7,662,57,2338,2405,1700,2252,1492,,2499,2689,2539,276,4821,,140,2162,2523,,2852,1493,70,,1006,,4,,,55,,,2644,,2101,,46,5659,6611,,20,3792,4,
2021-03-09,2768,75,29,520,43,1662,1371,,299,589,48,2264,,1236,1004,1195,,12737,637,1505,3035,4991,225,82,22,2554,3006,1044,2682,5270,106,,,28,915,814,24,46,9899,2968,82,,298,,1995,187,13,,663,,361,,,,633,,3067,579,255,1551,214,2405,,4,3067,2811,61,,6,741,114,2203,2333,1781,2326,1429,,2428,2752,2614,246,5118,,107,2477,2395,,2823,1245,76,,998,,4,,,47,,,2803,,1968,,53,6058,6555,,14,3367,3,
2021-03-10,2840,75,29,520,58,1886,1302,,312,574,48,2337,,1328,735,1248,,13411,637,1460,3163,5125,263,82,44,2921,3121,1137,2656,5256,106,,,28,948,766,24,46,9476,3035,126,,298,,2013,187,13,,819,,680,,,,660,,3245,957,255,1551,214,2394,,4,3133,2826,61,,24,738,143,2332,2267,1835,2420,1542,,2471,2816,2587,198,5303,,80,2791,2315,,2861,997,111,,955,,4,,,47,347,,2974,,1785,8,64,6205,6607,,9,2918,3,
2021-03-11,2908,75,29,520,73,2119,1243,,360,558,48,2391,,1393,678,1144,,14214,637,1415,2997,5032,301,82,51,2998,3277,1072,2634,5059,106,,,28,853,810,24,46,9060,3098,161,,298,,2090,187,14,,1086,,718,,,,691,,3406,1259,255,1551,214,2383,,4,2973,3104,61,,61,655,173,2256,2203,1901,2466,1250,,2672,2879,2564,323,5153,,55,3106,2452,,2674,711,112,39,884,,4,,,54,347,,3178,,1614,8,83,6417,6803,,3,2973,4,
2021-03-12,2997,75,29,520,89,2354,1167,,356,581,48,2392,,1453,664,1068,,14791,637,1371,2792,4253,428,82,57,3064,3455,1007,2596,4980,164,,,28,912,834,24,46,8979,3112,208,,298,,2185,187,16,,1287,,736,,,,744,,3982,1426,255,1551,214,2372,,4,2764,3451,61,,123,608,198,2317,2093,1968,2481,1052,,2810,2942,2536,422,5734,,52,3496,2646,,2652,401,110,39,794,,4,,,61,347,,3352,,1688,8,102,6088,7016,,3,3328,11,
2021-03-13,3063,75,29,520,104,2711,1082,,464,604,80,2411,,392,781,1039,,14917,637,1324,2594,3528,552,82,63,2812,3500,942,2555,5228,170,,,28,922,879,24,46,8935,3110,222,,298,,2297,187,18,,1453,,793,,,,748,,4661,1622,255,1551,214,2361,,4,2750,3845,61,,165,672,222,2131,2007,1070,2481,862,,3268,3005,2531,588,6320,,45,3885,2703,,2630,302,107,39,755,,4,,,69,347,,3423,64,1780,7,110,6185,7743,,3,3668,17,
2021-03-14,3102,75,29,520,119,2719,953,,457,627,111,2411,,389,796,1028,,14906,637,1277,2454,3593,550,82,69,3029,3372,876,2339,5437,183,,,28,932,770,24,46,8792,3117,235,,298,,2430,187,19,,1543,,842,,,,737,,5032,1732,224,1551,214,2350,,4,2750,4156,61,,200,676,232,2080,1995,667,2463,881,,3749,3069,2523,580,7335,,40,4274,2823,,2609,285,110,39,752,,4,,,71,347,,3437,89,1840,5,113,6184,7272,,3,3917,17,
2021-03-15,3120,75,29,520,135,2726,845,,442,562,143,2577,,369,1090,974,,15507,716,1230,2373,3657,549,152,68,3038,3442,811,2124,5835,238,,,28,1039,763,24,46,8757,3101,248,,298,,2575,187,27,,1697,,848,,,,707,,5404,1741,192,1551,214,2267,,4,2628,4309,70,,207,746,227,2078,2061,1191,2508,957,,3790,2974,2483,634,6907,124,21,4539,2946,,2416,311,112,39,601,,4,,,73,347,,3472,73,2157,11,138,5630,7395,,3,4257,23,
2021-03-16,2994,75,29,520,135,2837,738,,493,496,174,2800,,335,1330,897,,15761,795,1228,2329,2798,594,221,73,3149,3340,652,2108,6346,273,,,28,1118,855,24,46,8550,2970,285,,522,,2767,217,35,,1626,,1045,,,,687,,5731,1601,161,1551,214,2184,,24,2347,4311,78,,227,832,169,1953,2256,1105,2595,1022,,3634,2879,2457,668,6214,124,37,4891,3176,,2284,347,123,39,477,,4,,,75,347,,3562,78,2523,15,174,5533,7418,,3,5021,30,
2021-03-17,2850,76,29,520,135,2841,563,,548,454,206,2945,,294,1570,851,,15504,874,1225,2345,2117,561,291,57,3175,3241,493,2066,6860,317,,,339,1198,921,24,46,8467,2851,326,,746,,2997,247,43,,1544,,701,,,,652,,5588,1399,130,1551,214,2101,,45,1978,4402,87,,225,955,205,1881,2207,1049,2616,762,,3731,2784,2481,684,5852,124,36,5244,3429,,2078,356,96,39,383,,4,,,77,347,,3560,81,3051,24,204,5653,7536,,3,6763,34,
2021-03-18,2693,76,29,520,135,2817,515,,569,412,237,3208,,294,1538,647,,14885,953,1223,2575,1541,528,401,58,3461,3043,493,2045,7514,346,,,399,1377,948,24,46,8180,2707,371,,813,,3219,277,57,,1383,,781,,,197,614,,5418,1285,98,1551,214,2017,,66,1806,4242,96,,199,1080,200,1889,2357,959,2631,629,,3636,2689,2501,517,5861,124,39,5596,3490,,1944,367,96,39,313,,4,,,73,347,,3522,82,3303,40,194,4979,7628,,3,8380,38,
2021-03-19,2553,77,29,520,144,2674,484,,595,391,269,3493,,345,1480,533,,14283,1032,1220,2714,1520,355,444,59,3552,2871,485,2039,8120,326,,,459,1447,1181,24,46,7900,2620,394,,879,,3417,343,71,,1244,,820,,,266,563,,4767,1323,67,1551,214,1934,,87,1727,4167,105,,140,1146,194,1867,2498,909,2635,813,,4100,2594,2509,356,5440,124,53,5948,3486,,1971,418,92,39,255,,4,,,68,347,,3534,84,3600,53,183,4609,7480,,3,9669,38,
2021-03-20,2518,77,29,520,153,2445,461,,533,370,269,3650,,365,1433,586,,14160,1111,1420,2649,1498,274,488,60,3569,2726,477,2039,8719,327,,,497,1554,1264,24,81,7699,2617,399,,945,,3529,409,84,,1135,,760,,,260,549,,3937,1394,36,1358,214,1851,,107,1731,4087,113,,99,1103,189,1869,2654,903,2651,842,,3850,2500,2511,245,4251,124,57,6300,3494,,1999,385,98,39,248,,4,,,63,347,,3517,109,3607,57,184,4769,6850,,3,9714,33,
2021-03-21,2508,78,29,520,162,2347,481,,532,384,269,3644,,376,1448,614,,14141,1301,1620,2627,1476,318,532,54,3538,2696,470,2243,9012,302,,,535,1585,1267,24,117,7048,2675,405,,1011,,3525,474,98,,1055,,763,,,257,574,,3513,1425,36,1166,214,1767,,128,1736,3835,122,,63,1095,250,1864,2748,872,2663,808,,4013,2405,2510,245,3339,124,62,6652,3516,,2027,373,102,39,246,,4,,,63,347,,3460,127,3537,72,186,4905,7582,,3,11081,33,
2021-03-22,2545,78,29,520,171,2347,477,,661,370,269,3670,,476,1503,709,,12923,1412,1820,2608,1455,324,517,53,3560,2724,462,2446,8952,259,,,542,1625,1313,24,153,6349,2725,410,,1193,,3608,540,105,,920,,904,,,217,592,,3089,1542,36,974,214,1866,,149,1766,3752,122,,55,966,311,1960,2674,277,2641,1060,,3956,2454,2572,268,2853,124,58,7005,3590,,2054,353,107,39,222,,4,,,63,347,,3458,189,3432,74,193,5435,7585,,3,11637,30,
2021-03-23,2754,79,29,520,181,2223,474,,705,359,269,3685,,646,1977,876,,11646,1486,2064,2546,1455,286,502,48,3442,2961,454,2491,8879,260,,,549,1649,1660,24,188,5084,2930,385,,1150,,3618,576,113,,919,,892,,,299,608,,2589,1563,36,782,214,1964,,149,1973,3871,122,,120,869,385,2212,2573,294,2632,1312,,4370,2502,2631,318,3179,124,55,6934,3685,,2024,332,90,39,232,,4,,,63,347,,3331,225,3241,90,252,5652,7607,,3,11833,25,
2021-03-24,2985,79,29,520,190,2101,471,,855,381,269,3860,,839,2208,1036,,10528,1624,2308,2630,1458,308,487,49,3218,3197,446,2548,8876,241,,,245,1673,1561,24,224,4781,3147,344,,1107,,3739,611,120,,1025,,940,,,377,645,,3009,1547,59,590,214,2063,,149,2456,3955,122,,219,764,364,2419,2779,305,2667,1564,,4480,2551,2690,453,3382,124,120,6810,3758,,2315,329,96,39,265,,4,,,63,347,,3259,273,3129,124,261,5973,7589,,3,11302,23,
2021-03-25,3225,79,29,520,210,1782,468,,1027,396,269,3908,,1021,2399,1219,,9606,2015,2253,2490,1461,419,432,49,2918,3568,409,2149,8660,245,,,192,1690,1562,24,259,4332,3402,301,,1208,,3867,647,138,,1135,,928,,,485,679,,3425,1452,82,398,214,2161,,170,2960,4140,122,,330,655,384,2541,2891,285,2719,1815,,4647,2600,2782,553,3090,124,185,6686,3743,,2568,329,105,39,310,,4,,,81,346,,3176,321,3075,109,302,6963,7649,,3,10965,22,
2021-03-26,3447,79,29,520,221,1701,465,,1236,403,269,3936,,1169,2503,1382,,9027,2471,2198,2355,1463,530,443,48,2838,3851,380,2208,8562,220,,,139,1678,1619,24,295,4057,3629,276,,1309,,4073,647,157,,1318,,933,,,573,689,,3581,1456,105,206,214,2260,,190,3249,4093,122,,429,565,403,2905,3255,221,2758,1883,,4058,2649,2917,653,2497,162,253,6562,3714,,3010,331,117,39,336,,4,,,99,344,,3100,391,2820,94,290,8071,7995,,3,9875,19,
2021-03-27,3552,79,29,520,232,1610,1218,,1423,411,286,3936,,1191,2735,1384,,8888,2807,2144,2486,1466,513,454,51,2823,3923,350,2235,8175,213,,,108,1638,1367,24,295,3829,3784,274,,1410,,4199,647,179,,1546,,953,,,687,699,,3709,1417,128,206,214,2358,,211,3255,3997,122,,477,520,422,3028,3058,177,2814,2105,,4156,2697,2982,636,2876,200,304,6438,3576,,3270,360,112,39,335,,4,,,116,342,,3048,423,2779,133,283,8062,8156,,63,11385,18,
2021-03-28,3607,79,57,520,242,1607,1974,,1434,384,303,3954,,1184,2806,1384,,8868,2954,2089,2583,1469,501,465,51,2770,3945,321,2228,8221,215,,,77,1617,1524,24,267,3090,3863,272,,1512,,4407,647,200,,1714,,1006,,,667,703,,3768,1389,151,206,214,2457,,232,3258,3983,122,,496,522,383,3222,3619,164,2890,2391,,3910,2746,3020,646,3166,237,355,6314,3422,,3531,421,115,39,335,,4,,,134,341,,3058,442,2985,149,281,7907,8261,,122,11449,17,
2021-03-29,3669,79,85,520,253,1601,2730,,1462,357,320,3841,,1187,2684,1416,,8853,3118,2035,2886,1472,528,619,54,2871,4059,291,2221,8206,228,,,77,1319,1501,24,238,2820,3975,269,,1498,,4563,647,222,11,2063,,953,,,704,750,,3827,1385,174,206,214,2637,3,259,3346,4156,122,,563,525,344,3402,3887,119,2933,2391,,3780,2879,3159,565,3981,275,371,6191,3391,,3792,367,118,39,403,,4,,,152,339,,3095,429,2882,177,293,8316,8401,,182,11100,15,
2021-03-30,3717,79,113,520,253,1602,3486,,1634,311,337,3644,,1132,2040,1431,,9138,3255,1957,3229,1475,620,773,63,3130,4191,262,2205,8225,229,,,77,1277,1077,61,210,3138,4078,284,,1484,,4741,647,244,11,2332,,1034,,,646,802,,4011,1655,197,206,214,2817,3,286,3954,4246,122,,526,532,305,3341,3968,60,2976,2108,,3422,3011,3310,590,4409,313,397,6259,3335,,4028,367,140,39,430,,4,,,170,337,,3187,433,2932,186,245,8387,8437,,241,10863,15,
2021-03-31,3712,79,141,520,253,1790,4242,,1775,264,354,3932,,1067,2174,1456,,9600,3471,1880,3218,1795,651,927,68,3469,4267,233,2170,8324,216,,,77,1252,1128,98,181,2665,4194,296,,1464,,4927,647,265,11,2435,,1047,,,611,838,11,3391,1939,197,206,214,2997,3,313,3999,4174,122,2,437,545,281,3346,4088,5,2969,1955,,3239,3144,3371,551,4176,406,390,6380,3331,,4294,371,137,39,422,,4,,,186,336,,3288,426,3193,167,241,8496,8617,,301,10311,15,
2021-04-01,3702,79,169,520,243,2089,4998,,1892,239,371,4213,,992,2259,1441,,10283,3605,2101,3096,2116,593,1317,73,3847,4300,233,2691,8446,187,218,,77,1389,1309,134,153,2367,4234,311,,1458,,4990,647,261,11,2340,,1006,,,557,912,11,2883,2244,197,206,214,3177,3,343,3182,4105,120,2,317,496,258,3364,3826,2,2960,1879,,3224,3277,3416,558,4661,399,452,6501,3382,,4559,353,119,39,448,,4,,,184,336,,3467,419,3290,191,243,9090,8846,174,360,9664,13,
2021-04-02,3446,79,196,520,232,2062,5398,,2047,217,388,4370,,756,2437,1389,,8695,3713,2322,3045,2436,480,1536,79,4057,4242,233,2729,7717,179,218,,77,1562,992,171,124,2265,4260,310,,1452,,4774,647,257,11,2100,,950,,,496,974,11,2532,2416,197,206,214,3356,3,322,2817,3990,117,2,216,420,235,3233,3991,2,2981,1673,,3474,3409,2988,552,4919,354,557,6622,2999,,4181,321,95,39,503,,4,,,213,336,,3165,390,3127,217,297,8609,9106,174,420,10116,12,
2021-04-03,3361,79,224,520,221,1934,5086,,1814,195,388,4349,,728,2327,1390,,8601,3502,2543,3075,2757,494,1587,81,3634,4223,233,3013,6913,180,218,,77,1642,1080,208,96,2238,4234,322,,1446,,4904,647,249,11,1856,,931,,,365,980,41,2375,2533,197,206,214,3536,3,300,2805,3671,115,2,171,397,212,3077,4057,2,2958,1588,,3643,3542,2927,591,4971,309,580,6743,2902,,3985,262,95,39,524,,4,,,211,336,,3182,438,3339,199,299,9185,9361,174,436,8767,12,
2021-04-04,3355,79,224,520,210,1937,4591,,1868,196,388,4321,,735,2276,1372,,8599,3409,2764,3072,3077,503,1639,87,3543,4226,233,3177,6175,189,218,,77,1942,994,244,96,2643,4074,334,,1439,,4782,647,308,11,1672,,861,,,368,972,59,2254,2445,197,206,214,3716,3,279,2807,3597,112,2,152,393,201,2921,3424,2,2911,1328,,3616,3675,2896,613,5023,264,583,7116,2770,,3771,199,87,39,526,,4,,,212,336,,3203,487,3223,193,300,9740,9397,174,452,7271,11,
2021-04-05,3256,79,224,520,200,1954,3772,,1704,193,388,4208,,792,2626,1320,,8735,3254,2985,2815,3398,742,1537,86,3406,3830,233,3341,5534,178,218,,78,2300,1046,277,96,2559,3901,346,,1433,,4766,647,367,11,1460,,862,,,330,945,70,2133,2541,197,206,214,3943,3,251,2715,3367,110,2,96,386,190,2570,3101,2,2903,1080,,3618,3834,2441,625,4559,219,623,7488,2252,,3557,198,78,39,549,,4,,,262,336,,2799,550,3500,185,295,9771,9303,174,468,6768,10,
2021-04-06,3332,79,224,520,200,2097,3439,,1450,183,388,4391,,851,3133,1247,,8442,3192,2985,2680,3718,816,1434,70,2952,3766,233,3696,5039,160,218,,79,2512,1098,263,96,2487,3940,383,,1427,,4894,647,426,11,1317,,773,,,319,909,79,1931,2542,197,441,214,4170,3,223,2302,3315,107,2,61,401,243,2824,3227,2,2833,1278,,4248,3994,2389,531,4213,174,743,7739,2237,,3897,138,51,102,584,9,4,,,294,336,,2779,579,3538,174,285,11383,9135,174,484,6415,8,
2021-04-07,3903,79,224,520,228,2161,3238,,1408,174,388,3931,,922,3413,1249,,8087,2990,2944,2730,3718,737,1332,63,2641,3849,233,4049,4784,170,218,,80,2622,1102,249,96,2432,4002,442,,1427,,4940,647,485,14,1272,,893,,,307,880,96,1776,2506,197,677,214,4397,3,182,2780,3647,149,2,61,425,275,2742,3349,2,2811,1657,,4776,4153,2517,498,5000,74,848,7882,2244,,4013,75,37,127,634,9,4,,,409,336,,2718,615,3202,211,276,12178,9228,246,501,5828,8,
2021-04-08,4542,98,224,520,257,2378,3039,,1419,221,388,4247,,1026,3443,1361,,7607,2916,2904,3005,3718,659,1097,57,2600,3969,426,4260,4633,191,220,,81,2671,974,235,96,2425,4123,495,,1508,,5152,647,676,18,1453,,963,,,299,811,113,1617,2682,197,675,214,4623,3,118,4146,4147,192,2,104,595,306,3012,3880,2,2806,1694,,5264,4313,2694,455,5620,74,740,8025,2278,,4459,34,35,152,639,9,4,,,537,336,,2877,714,3324,227,275,11630,9248,317,517,7286,8,
2021-04-09,5242,116,224,520,286,2648,3175,286,1430,272,388,4900,,1288,3454,1419,,9204,2792,2863,3330,3718,771,1034,87,2726,4294,552,4487,5067,215,223,,82,2616,1206,220,96,2404,4248,561,,1588,,5747,647,711,22,1731,,972,,,298,771,130,1491,2621,197,764,214,4850,3,104,4769,4708,202,2,150,730,338,3140,3702,2,2778,1830,,5252,4472,3317,402,6467,74,672,8169,2828,,5421,7,45,176,625,9,7,,,627,349,,3542,728,3430,209,278,11781,9240,389,533,6319,9,
2021-04-10,5483,135,224,520,315,3251,3261,286,1749,323,560,5496,,1324,3785,1412,,9376,2841,2823,3524,3718,883,1137,103,3222,4491,571,4517,5707,211,225,,94,2678,1378,206,96,2415,4464,562,,1669,,5916,647,746,26,1874,,994,,,361,763,130,1432,2482,197,763,214,5077,3,90,4793,5414,211,2,189,748,370,3756,4177,2,2826,1918,,5230,4632,3453,386,6959,74,754,8312,3082,,5667,6,44,201,627,9,10,,,638,362,,3758,767,3155,191,283,11931,9479,461,533,6079,9,
2021-04-11,5605,154,224,520,344,3430,3270,286,1822,449,731,5544,,1340,3839,1414,,9386,2798,2783,3656,3718,995,1240,107,4037,4546,591,4521,6056,200,227,,105,2658,1422,192,96,2269,4716,562,,1749,,6172,781,715,30,1985,,1077,,,382,800,130,1423,2642,197,781,214,5303,3,77,4797,5671,221,2,224,742,401,3870,4107,2,2890,1967,,5366,4791,3493,405,7000,85,703,8204,3526,,5931,5,44,206,626,9,14,,,641,375,,3871,808,3102,193,278,12309,9572,533,533,6236,9,
2021-04-12,5899,173,224,520,399,3590,3268,286,1881,554,902,5969,,1338,3704,1432,,9026,2977,2742,5910,3718,877,2543,133,4280,5143,739,4524,6389,206,229,,117,2658,1347,182,96,2118,4945,563,,1829,15,6748,915,685,34,1969,,1055,,,400,848,130,1332,2705,197,809,214,5496,3,63,4860,6037,230,2,307,732,458,4210,4317,2,2975,2033,,5390,5048,4137,403,6974,96,746,8096,4101,,6194,8,44,210,629,9,17,,,582,388,,4588,831,2972,191,269,12649,9794,662,533,6451,9,
2021-04-13,6248,192,224,520,455,3712,3277,286,2139,671,1073,6287,,1340,5382,1450,,8992,3036,2767,5976,3718,860,3458,159,5895,5418,727,4459,6639,208,232,,128,2520,1245,196,96,1882,4953,525,,1910,20,7003,1354,654,68,2170,,1070,,,494,808,125,1080,3059,197,600,214,5690,3,49,4984,6150,240,2,463,698,440,4280,4308,2,3135,2087,,4928,5304,4402,473,6831,107,853,7988,4124,,6228,11,49,152,628,9,20,,,524,401,,4812,862,2902,202,268,11479,10311,791,466,7270,9,
2021-04-14,6432,210,224,520,482,3761,3100,286,2114,789,1244,6945,,1339,5081,1472,,8963,3081,2831,5921,3718,995,4462,177,6040,5541,714,4410,6540,198,234,,139,2540,1186,211,96,1642,4926,470,,1990,21,7254,1792,623,99,2167,,771,,,509,798,119,971,3162,197,366,214,5883,3,49,5153,6341,216,3,596,666,457,4620,4371,2,3318,1900,,4193,5560,4579,459,6075,118,897,7988,4081,,6306,13,34,132,627,9,23,,,392,618,,5088,865,2685,185,273,10682,10147,848,399,8603,10,
2021-04-15,6401,210,224,520,509,3700,2884,286,2048,834,1416,6753,,1323,4761,1389,,8719,2901,2896,5973,3475,1002,5333,190,5695,5595,509,4376,6544,189,234,,150,2393,1281,226,112,1246,4957,433,,1895,22,7421,2231,512,129,2014,,1084,,,476,800,114,859,3112,197,370,344,6076,3,48,5285,6367,193,5,697,569,464,4595,4395,2,3489,1791,6,3654,5816,4683,439,5326,143,1083,7988,4103,,6292,14,24,112,758,9,27,,,245,835,,5141,817,2321,154,256,9874,10200,1085,331,7278,11,
2021-04-16,6339,210,224,520,535,3614,2675,286,1933,901,1587,6241,,1324,4461,1366,,8533,2682,2961,5985,3231,1080,6214,173,5791,5508,431,4344,6711,172,237,,161,2286,1066,241,129,1249,5064,406,,1800,22,7435,2670,557,159,1827,,1047,,,443,791,109,829,3352,197,326,473,6269,3,62,5333,6232,204,7,761,599,470,4387,4383,5,3676,1821,14,3512,6072,4799,400,4235,156,996,7988,4123,,6369,16,13,92,931,9,27,,,139,1040,,5153,888,2554,158,234,9243,10204,1093,264,8278,12,
