date,Europäische Union,Belgien,Bulgarien,Dänemark,Deutschland,Estland,Finnland,Frankreich,Griechenland,Irland,Island,Italien,Kroatien,Lettland,Litauen,Luxemburg,Malta,Niederlande,Nordmazedonien,Norwegen,Österreich,Polen,Portugal,Rumänien,Schweden,Schweiz,Serbien,Slowakei,Slowenien,Spanien,Tschechien,Türkei,Ungarn,USA,Zypern
2000-01-01,,0.3,7,2.8,1.7,3.1,2.3,1.7,2.3,4.5,4.6,2.2,3.1,3.1,0.9,3.5,3.4,1.6,,2.7,1.4,10.1,1.9,56.7,1,,,13.7,7.8,2.9,3.4,65.7,10.2,,4.4
2000-02-01,,2.1,8.9,2.8,1.7,2.9,2.7,1.4,2.6,4.6,4.3,2.4,3.2,3.4,0.9,2.6,3.3,1.5,,3,1.9,10.5,1.6,55.6,1.4,,,16.7,8.4,3,3.5,66.7,10,,4.7
2000-03-01,,2.5,9.6,2.9,1.4,3.1,3.2,1.6,2.8,5,4.6,2.5,3.5,3.2,1,3,3.4,1.6,,2.7,1.9,10.3,1.4,49,1.3,,,16.8,9,3,3.8,65.1,9.8,,5.2
2000-04-01,,2.3,9.2,2.9,1,3,2.5,1.3,2.1,5.1,5.1,2.4,3.9,3.7,0.9,3.2,3.4,1.7,,2.7,1.8,9.9,1.9,48.9,1,,,16.2,9.3,3,3.4,61.3,9.4,,5.9
2000-05-01,,2.4,10.3,2.9,0.8,2.8,2.7,1.5,2.6,5.1,5,2.5,3.4,3,0.5,2.9,3.6,2,,2.9,1.6,9.8,2.4,44,1.3,,,16.3,9.1,3.2,3.7,60.9,9.2,,6
2000-06-01,,3,11.6,2.9,1.4,3.1,3.1,1.8,2.2,5.4,4.7,2.8,4.5,2.4,1.3,4.4,3.3,2.5,,3.5,2.4,10.6,2.8,40.9,1.3,,,15.7,9.8,3.5,4.1,57.5,9.3,,5.2
2000-07-01,,1.7,8.6,2.8,1.3,4,2.9,1.9,2.6,5.9,5.2,2.8,4.6,2.8,1.4,4.7,3.3,2.8,,3.4,1.9,11.6,3.3,44.5,1.3,,,9.3,8.9,3.7,4.1,54.8,9.8,,4.7
2000-08-01,,3.5,11,2.1,1,4.4,2.9,2,2.9,5.7,4.1,2.8,4.8,2.5,1,3.7,3.2,2.5,,3.5,1.9,10.7,3.6,45.4,1.3,,,8.8,8.3,3.6,4.2,51.8,9.8,,5.6
2000-09-01,,4,11.9,2.8,1.5,4.7,3.4,2.3,3,5.5,3.6,2.8,5.2,2.2,0.5,4.2,3.2,2.9,,3.5,2.3,10.2,3.6,44.9,1.2,,,8.8,9,3.7,4.2,47.5,10.6,,4.6
2000-10-01,,3.7,11.9,2.9,1.5,5.4,3.4,2.1,3.8,5.9,3.8,2.7,5.3,2,1.3,4.3,3.4,3.2,,3.1,2.2,9.8,3.7,42.9,1.3,,,8.7,9.1,4,4.5,43.6,10.6,,4.2
2000-11-01,,3.7,12.3,2.8,1.4,5.7,3.3,2.3,4,5.9,4.1,2.9,6.1,1.6,1.7,4.5,1.9,2.9,,3,2.3,9.1,3.6,41.3,1.8,,,8.6,9.8,4.1,4.3,42.6,10.5,,4.2
2000-12-01,4,3,11.3,2.4,2.2,5,2.9,1.8,3.7,4.7,3.7,2.7,5.9,1.7,1.7,4.3,1,2.9,,2.8,1.8,8.4,3.8,40.7,1.3,,,8.4,8.9,4,4,37.2,10,,3.7
2001-01-01,3.5,2.7,9.3,2.4,1.3,5.6,2.9,1.3,3.2,3.9,3.4,2.5,5.4,1.3,-0.1,2.9,1,4.6,,3,2.3,7.4,4.4,39.9,1.6,,,7.5,8.5,2.9,4.1,34.2,10,,1.6
2001-02-01,3.5,2.5,8.5,2.3,1.8,6,2.7,1.5,3.4,4,3.9,1.5,5.4,0.7,0,3,1.1,5,,3.4,1.8,6.5,4.8,40,1.5,,,6.3,8.8,2.7,4,31.6,10.3,,2.8
2001-03-01,3.6,2.2,8.9,2.2,1.8,5.7,2.5,1.5,3.2,4.1,4.1,2.2,4.5,1.4,0.8,3,1.6,5,,3.4,1.9,6.1,5.1,40.4,1.8,,,6.6,9,3,4.1,36.6,10.3,,1.5
2001-04-01,4,2.9,9.8,2.6,2.2,6.3,2.9,2,3.7,4.2,4.4,3,5.6,1.4,1,2.7,2.2,5.4,,3.6,2.6,6.5,4.6,37.4,2.9,,,7.1,9.1,3.6,4.7,49.1,10.3,,1.7
2001-05-01,4.4,3.2,9.7,2.7,2.9,6.8,3.3,2.4,3.9,4.2,5.6,2.8,6.1,2.7,2,3.8,2.2,5.5,,4,2.9,7.2,4.9,37.3,3.1,,,7.3,10,3.8,5.1,53.9,10.7,,1.7
2001-06-01,4.1,3,9.4,2.3,2.4,6.7,3,2.2,4.5,4.3,7.2,2.8,4.8,3.2,2,2.7,2.7,5.1,,3.4,2.6,6.1,4.6,35.7,2.9,,,7.5,9.8,3.7,5.3,58.6,10.5,,3.1
2001-07-01,3.7,2.7,8.5,2.3,2.1,5.9,2.6,2.2,4.2,4,7.4,2.3,3.4,3.2,1.5,2.4,3,5.3,,2.1,2.8,5,4.3,31.9,2.8,,,8,9.1,2.4,5.4,59,9.4,,0.9
2001-08-01,3.5,2.5,5.7,2.5,2.2,5.8,2.7,2,4,3.7,8.1,2,4.2,3.1,2.7,2.5,3.2,5.2,,2.2,2.4,4.7,4,32.3,3,,,7.7,8.8,2.1,5.1,60.7,8.7,,1.8
2001-09-01,3.3,1.9,4.7,2.2,1.8,5.7,2.6,1.6,4,3.8,8.8,2,3.8,3.7,2.3,1.9,3.2,5.3,,1.9,2.4,4.1,4.1,31.2,3.4,,,7.3,8.3,2.3,4.6,66.1,7.9,,2.2
2001-10-01,3.2,2,5.2,1.9,1.6,4.8,2.4,1.8,3.2,3.8,8.4,2.3,3.1,3.3,2.4,1.6,2.8,5,,1.8,2.3,3.6,4.2,30.8,3,,,6.9,8.1,2.5,4.3,71.3,7.5,,2.7
2001-11-01,3,1.8,4.6,1.8,1.4,4.2,2.2,1.3,2.9,3.6,8.6,2.3,2.6,3.1,2,1.4,3.3,4.8,,1.3,1.9,3.5,4.1,30.7,2.9,,,6.8,7.2,2.5,3.9,72.7,7.1,,1.8
2001-12-01,3,1.9,4.8,2,1.4,4.2,2.3,1.5,3.5,4.3,9.1,2.3,2.4,3.2,2,0.9,3.6,5.1,,1.5,1.8,3.5,3.9,30.3,3.2,,,6.7,7.1,2.5,3.9,74.6,6.8,,2.1
2002-01-01,3.4,2.6,7,2.3,2,4.3,2.9,2.4,4.8,5.3,9.9,2.3,3.3,3.5,3.2,2.2,4.2,4.9,,0.9,1.9,3.6,3.7,28.6,2.9,,,6.5,8.4,3.1,3.4,80.5,6.6,,2.2
2002-02-01,3.3,2.5,8.4,2.4,1.8,4.5,2.5,2.2,3.8,5,9.4,2.5,2.8,3.3,2.8,2.2,3.3,4.5,,0.4,1.7,3.7,3.3,27.2,2.8,,,4.4,8,3.2,3.4,80.4,6.2,,2.3
2002-03-01,3.2,2.5,9.1,2.5,1.9,4.4,2.6,2.2,4.3,5.1,9.1,2.5,3.3,3.2,1.7,1.7,3.1,4.4,,0.5,1.7,3.4,3.4,25.1,2.9,,,3.8,7.6,3.2,3.3,70.3,6,,2
2002-04-01,3,1.7,9.2,2.4,1.5,4.5,2.5,2.1,4.1,5.2,7.8,2.5,2.1,2.9,1.4,1.9,2.7,4.2,,-0.1,1.7,3,3.6,24.4,2.3,,,3.7,8.4,3.7,2.9,55.5,6,,2.3
2002-05-01,2.6,1.3,6.9,2,1.1,4.1,1.8,1.6,3.8,5,6.1,2.5,1.9,2.1,0.5,1.3,2.4,3.8,,-0.4,1.6,1.5,3.4,24.5,1.6,,,3.3,7.6,3.7,2.1,48.1,5.6,,2.3
2002-06-01,2.4,0.8,5.2,2.1,0.9,3.8,1.5,1.4,3.6,4.5,4.7,2.4,2,1,-0.4,1.2,2.2,3.8,,-0.4,1.5,1.2,3.5,24,1.7,,,2.8,6.9,3.4,0.9,43.8,4.8,,2.1
2002-07-01,2.5,1.2,5.5,2.1,1.1,3.3,2,1.6,3.6,4.1,4,2.5,2.7,1,0.1,1.9,2.2,3.7,,1.1,1.5,1.2,3.5,23,1.7,,,2.2,7.5,3.5,0.3,42.6,4.5,,3.8
2002-08-01,2.5,1.2,4.5,2.4,1.1,2.7,1.8,1.8,3.8,4.5,3.5,2.5,1.8,0.9,-1,2,2.3,3.7,,1,2,1.4,3.9,21.3,1.6,,,3,7.7,3.7,0.3,41.6,4.4,,4.1
2002-09-01,2.5,1.2,4,2.4,1.1,2.7,1.3,1.8,3.8,4.4,3.2,2.9,2.2,1.1,-1.4,2.2,2.2,3.6,,1.1,1.6,1.4,3.9,19.7,1.2,,,3.1,7.2,3.5,0.4,37.8,4.6,,3.4
2002-10-01,2.6,1.2,3.2,2.6,1.2,3.1,1.7,1.9,4,4.4,3,2.9,2.7,1.7,-1,2.5,2.6,3.4,,1.3,1.6,1.2,4.1,18.8,1.7,,,3.3,7,4,0.1,33.9,4.9,,2.7
2002-11-01,2.5,1.1,3.2,2.8,1.1,3,1.7,2.1,3.9,4.6,2.3,2.9,2.8,1.6,-0.9,2.6,2.3,3.3,,1.8,1.7,1.1,4.1,18.6,1.4,,,3,6.5,3.9,0.3,32.2,4.8,,3.1
2002-12-01,2.5,1.3,3.8,2.6,1.1,2.7,1.7,2.2,3.5,4.5,1.9,3,2.8,1.5,-0.9,2.8,2.1,3.2,,2.5,1.7,0.8,4,17.8,1.7,,,3.2,7.1,4,0.1,30.2,4.9,2.2,3.1
2003-01-01,2.3,1.2,1.7,2.6,1.1,2.5,1.4,1.9,3.3,4.8,1.1,2.9,2.3,1.5,-1.8,3.2,0.8,2.7,,4.2,1.7,0.3,4,16.6,2.6,,,7.1,6.7,3.8,-0.8,25.9,4.8,2.4,4.5
2003-02-01,2.5,1.7,0.2,2.7,1.2,2.3,2.1,2.6,4.3,5.1,1.1,2.6,2.5,2.1,-1.9,3.2,2,2.9,,4,1.7,0.3,4.1,16.2,3.3,,,7.4,6.4,3.9,-0.5,27.2,4.7,3.2,4.8
2003-03-01,2.5,1.7,-0.1,3,1.2,2.1,1.8,2.5,3.9,4.9,1.8,3,2.8,2.2,-1.1,3.7,2.4,2.7,,3.1,1.8,0.4,3.7,17.1,3,,,8,6.3,3.7,-0.6,30,4.8,3.3,6.4
2003-04-01,2.2,1.5,0.3,2.3,1,1.2,1.4,2,3.3,4.5,1.8,3,2,2.5,-0.9,2.9,2,2.2,,2.5,1.3,0.1,3.7,16,2.3,,,7.7,5.3,3.2,-0.4,30,3.9,2.3,5.6
2003-05-01,2,0.9,1.7,2.1,0.6,0.7,1.1,1.8,3.5,3.9,1.8,2.8,2.2,2.5,-0.7,2.3,1.9,2.2,,1.8,1,0.4,3.6,14.4,1.9,,,7.6,5.5,2.7,-0.3,31.6,3.5,2,5
2003-06-01,2.2,1.5,1.3,2,1,0.5,1.1,2,3.7,3.7,1.3,2.8,2.3,3.7,-0.3,2,2.1,2.1,,1.5,1,0.7,3.3,14,2,,,8.3,6.2,2.8,0,30.6,4.4,2.1,3.7
2003-07-01,2.1,1.4,2,1.7,0.9,0.9,1,2,3.5,3.9,0.9,2.8,3,3.8,-0.8,1.9,1.7,2.1,,1.3,1,0.7,2.9,14.8,2.4,,,8.5,6.1,2.9,-0.3,27.9,4.7,2.1,2.6
2003-08-01,2.2,1.7,3.5,1.6,1.1,1.4,1.2,2,3.3,4,1,2.8,3.1,3.4,-1,2.3,1.8,2.2,,1.8,1,0.7,2.9,14.1,2.3,,,9,5.6,3.1,-0.3,25,4.8,2.2,2.4
2003-09-01,2.3,1.7,3.6,1.7,1.1,1.5,1.3,2.2,3.3,3.8,1.2,2.9,2.1,3.1,-0.8,2.6,1.7,2,,1.5,1.3,0.8,3.1,15.9,2.3,,,9.3,5,3,0,22.7,4.6,2.4,3.3
2003-10-01,2.3,1.5,3.3,1.2,1.2,1.2,0.9,2.3,3.1,3.3,1.1,2.8,2.1,3.3,-1.3,1.7,2.5,1.9,,1.4,1.1,1.1,2.8,15.8,2,,,9.3,4.9,2.7,0.4,20.2,4.8,2,3.7
2003-11-01,2.4,1.8,5.1,1.3,1.4,1.2,1.1,2.5,3.3,3.3,1.6,2.8,2.3,3.6,-1,2,1.8,2,,1,1.3,1.5,2.3,14.5,2,,,9.5,5.2,2.9,0.8,18.4,5.6,1.7,3.7
2003-12-01,2.2,1.6,5.6,1.2,1.1,1.2,1.2,2.4,3.1,3,1.8,2.5,2.2,3.6,-1.3,2.4,2.4,1.6,,0.1,1.3,1.7,2.3,14.2,1.8,,,9.4,4.7,2.7,1,17.4,5.6,1.8,2.3
2004-01-01,2.1,1.4,6.4,1,1.1,0.7,0.7,2.2,3,2.2,1.5,2.2,2.3,3.9,-1.2,2.3,2.8,1.5,,-1.5,1.2,1.9,2.2,14,1.2,,,8.3,4,2.3,2.1,15.3,6.7,1.9,1.6
2004-02-01,2,1.1,6.6,0.7,0.8,0.6,0.4,1.9,2.6,2.2,1.4,2.4,2,4.3,-1.2,2.5,2.4,1.4,,-1.5,1.5,1.9,2.1,13.7,0.1,,,8.4,3.6,2.2,1.9,13.2,7,1.6,1.4
2004-03-01,2,0.9,6.1,0.4,1.1,0.7,-0.4,1.9,2.9,1.8,1,2.3,2,4.8,-0.9,2,2.2,1.3,,-0.5,1.6,1.7,2.3,13.1,0.4,,,8,3.5,2.2,2.2,10.7,6.7,1.5,0
2004-04-01,2.3,1.7,6.1,0.6,1.7,1.5,-0.4,2.4,3.1,1.7,1.5,2.4,2.7,5.1,-0.6,2.7,3.6,1.5,,0.5,1.6,2.4,2.4,12.5,1,,,7.9,3.6,2.7,2,8.8,6.9,2.2,0.1
2004-05-01,2.8,2.4,6.8,1.1,2.2,3.7,-0.1,2.8,3.1,2.1,2.3,2.4,2.9,6.2,1,3.5,3.1,1.7,,1,2.1,3.4,2.5,12.3,1.5,,,8.2,3.9,3.4,2.6,7.5,7.8,3.2,1.2
2004-06-01,2.7,2,7.3,1,1.9,4.4,-0.1,2.7,3,2.5,2.8,2.4,2.8,6.1,1,3.9,3.3,1.5,,1.2,2.3,4.4,3.6,12,1.1,,,8.2,3.9,3.5,2.8,7.7,7.4,3.5,2.4
2004-07-01,2.7,2,7.6,1.2,1.9,4,0.2,2.6,3.2,2.5,2.7,2.2,1.9,6.6,1.8,3.8,3.1,1.2,,1.6,2.1,4.8,3,12.1,1.2,,,8.4,3.8,3.3,3.1,9,7.2,3.1,2.9
2004-08-01,2.7,2,6.3,0.8,2.2,3.9,0.2,2.6,2.8,2.5,3,2.4,1.8,7.7,2.2,3.6,2.5,1.2,,1.1,2.2,4.9,2.4,12.4,1.1,,,7.1,3.7,3.3,3.2,9.9,7.2,2.7,2.8
2004-09-01,2.5,1.8,6.3,0.8,1.9,3.8,0.2,2.2,2.9,2.4,2.7,2.1,1.6,7.7,3.1,3.1,3.2,1.2,,1.1,1.8,4.6,2.1,11.1,1.1,,,6.6,3.4,3.2,2.8,9.2,6.7,2.5,1.8
2004-10-01,2.7,2.6,5.8,1.6,2.2,4,0.6,2.3,3.3,2.5,2.9,2.1,1.9,7.2,3.1,4.1,2.7,1.5,,1.4,2.3,4.7,2.3,10.8,1.5,,,6.6,3.4,3.6,3.2,10.3,6.4,3.5,2
2004-11-01,2.5,2.3,4.5,1.1,1.9,4.5,0.2,2.2,3.2,2.7,2.8,2,1.8,7.2,2.9,4,2,1.5,,1.4,2.3,4.6,2.6,9.9,1.1,,,6.2,3.8,3.5,2.8,9.9,5.8,4,2.6
2004-12-01,2.6,2,4,1,2.3,4.8,0.1,2.2,3.1,2.4,2.9,2.3,2,7.3,2.8,3.5,1.9,1.3,,1.2,2.5,4.3,2.6,9.3,0.9,,,5.9,3.3,3.3,2.4,9.8,5.5,3.7,3.8
2005-01-01,2.1,2,3.2,0.8,1.7,4.2,-0.1,1.6,4.2,2.1,2.6,2,1.4,6.7,2.8,2.8,1.9,1.3,,1,2.4,3.8,2,8.9,0.5,,,3.2,2.3,3.1,1.5,9.2,4,3.2,2.8
2005-02-01,2.3,2.3,3.8,1.1,1.8,4.6,0,1.9,3.1,2,2.8,2.1,2.3,7,3.2,3.3,2.5,1.5,,0.9,2.3,3.6,2.1,8.9,1.2,,,2.7,2.8,3.3,1.4,8.9,3.3,3.1,2.4
2005-03-01,2.3,2.8,4.4,1.3,1.8,4.8,0.9,2.1,2.8,1.9,2.4,2.2,2.6,6.5,3.3,3.5,2.5,1.5,,0.9,2.4,3.4,2.2,8.7,0.6,,,2.4,3.2,3.4,1.3,8.2,3.3,3.3,2.4
2005-04-01,2.3,2.5,5.3,1.7,1.4,4.6,1.2,2,3.3,2.1,1.5,2.1,3,7.1,3.2,3.8,1.9,1.3,,1.1,2.3,3.1,2,10,0.5,,,2.6,2.7,3.5,1.4,8.1,3.8,4,2.8
2005-05-01,2.1,2.3,5.1,1.3,1.5,2.9,0.7,1.7,3.2,2.1,0.5,2.3,2.2,6.5,1.9,3.7,2.5,1,,1.5,1.9,2.3,1.7,10.1,0.2,,,2.4,2.1,3.1,0.9,9,3.5,3.2,2
2005-06-01,2.2,2.7,6.5,1.7,1.7,3.2,1,1.8,3.2,2,0.3,2.2,2.7,6.5,2,3.2,2.1,1.4,,1.7,2,1.4,0.7,9.7,0.8,,,2.6,1.7,3.2,1.2,9,3.7,2.7,1.5
2005-07-01,2.3,2.7,6,1.9,1.9,3.9,0.9,1.8,3.9,2.2,0.5,2.2,3.1,6.3,1.9,4,1.7,1.5,,1.3,2.1,1.5,1.9,9.4,0.7,,,2.1,1.9,3.3,1.4,7.7,3.6,3.5,1.3
2005-08-01,2.3,2.9,7.2,2.3,1.9,4.2,1,2,3.6,2.1,0.4,2.2,3.1,6.3,2.3,4.3,2.5,1.7,,1.8,1.9,1.8,2.5,8.9,1.1,,,2.1,1.8,3.3,1.4,7.7,3.5,4.3,1.5
2005-09-01,2.7,2.9,7.5,2.5,2.6,4.9,1.2,2.3,3.8,2.8,1.6,2.2,3.8,7.4,2.5,4.7,2.1,1.7,,2.2,2.5,1.9,2.7,8.5,1.1,,,2.3,3.1,3.8,2,8,3.6,5.9,2.1
2005-10-01,2.6,2.3,8.1,1.9,2.4,4.5,0.8,2,3.7,2.7,1.5,2.5,3.9,7.7,3.1,5,2.9,1.5,,1.9,2.1,1.5,2.6,8.2,0.9,,,3.5,3.1,3.5,2.4,7.5,3.1,5.3,2.2
2005-11-01,2.4,2.4,8,1.9,2.3,4,0.9,1.8,3.4,2.2,1.1,2.4,3.9,7.5,2.9,3.6,4.3,1.6,,1.9,1.7,1.1,2.5,8.8,1.2,,,3.6,2,3.4,2.1,7.4,3.2,3.9,2
2005-12-01,2.4,2.8,7.4,2.3,2.1,3.7,1,1.8,3.5,1.9,1,2,4,7.1,3,3.5,3.4,2,0.9,1.9,1.5,0.8,2.5,8.7,1.2,1,,3.8,2.4,3.7,2,7.1,3.3,3.8,1.4
2006-01-01,2.5,2.7,7.6,2,2.1,4.6,1.2,2.2,3,2.3,1.3,2.2,4.3,7.5,3.5,4.1,2.4,1.7,3.2,1.8,1.5,0.9,2.7,9,1.2,1.5,,4.1,2.6,4.2,2.5,7.6,2.4,4.5,2
2006-02-01,2.5,2.9,9.4,2.1,2.1,4.6,1.3,2,3.1,2.7,1.3,2.2,4.1,7,3.4,3.8,2.3,1.5,3,2.7,1.5,0.9,3,8.6,1,1.3,,4.3,2.3,4.1,2.5,7.6,2.3,4,2.3
2006-03-01,2.3,2.1,9.1,1.8,1.9,4,1.2,1.7,3.3,2.8,2,2.2,3.7,6.6,3,3.8,2.9,1.4,3.2,2.4,1.3,1,3.8,8.4,1.4,1,,4.3,2,3.9,2.4,7.5,2.4,3.8,2.6
2006-04-01,2.5,2.5,8.5,1.9,2.2,4.3,1.5,2,3.5,2.8,3.3,2.4,3.6,6.1,3.4,3.4,3.5,1.8,3.6,2.9,2.1,1.2,3.7,7,1.8,1,,4.4,2.8,3.9,2.3,8.5,2.4,3.9,2.5
2006-05-01,2.6,2.8,9,2,2.1,4.6,1.7,2.3,3.3,3.1,4.8,2.3,4.1,7.1,3.6,3.6,3.5,1.8,4.6,2.5,2.1,1.5,3.6,7.3,1.9,1.2,,4.8,3.4,4.1,2.8,9.3,2.9,4.5,2.5
2006-06-01,2.6,2.5,8.4,2.1,2.1,4.4,1.5,2.2,3.4,2.8,5.8,2.4,4.1,6.3,3.7,3.9,3.3,1.8,3.7,2.2,1.9,1.4,3.5,7.2,1.9,1.4,,4.5,3,4,2.3,9.8,2.9,4.7,2.6
2006-07-01,2.5,2.4,7.8,2,2.1,4.5,1.3,2.2,3.9,3,6.3,2.4,3.1,7,4.4,3.4,3.6,1.8,4.3,2.3,1.9,1.4,3,6.3,1.7,1.3,,5,1.9,4,2.3,11.5,3.1,4.5,2.8
2006-08-01,2.4,2.3,7,2,1.7,5,1.3,2.1,3.5,3.1,7.1,2.3,3.2,6.8,4.2,3.1,3,1.9,4.5,2,2.1,1.7,2.7,6.1,1.6,1.3,,5,3.1,3.8,2.6,10.1,4.7,4,2.8
2006-09-01,2,1.9,5.3,1.4,0.9,3.8,0.8,1.5,3.1,2.2,6.1,2.5,2.7,5.9,3.3,2,3.1,1.5,3.5,2.9,1.4,1.4,3,5.5,1.2,0.7,,4.5,2.5,2.9,2.2,10.2,5.9,1.3,2.3
2006-10-01,1.7,1.7,5.2,1.4,1,3.8,1,1.2,3.1,2.2,5.8,1.9,2.2,5.6,3.6,0.6,1.7,1.4,3,2.9,1.2,1.1,2.6,4.8,1.2,0.2,,3.1,1.6,2.6,0.8,9.7,6.4,0.3,1.6
2006-11-01,2,2,5.9,1.8,1.5,4.6,1.3,1.6,3.2,2.4,6.2,2,2.4,6.3,4.4,1.8,0.9,1.6,4.1,2.6,1.5,1.2,2.4,4.7,1.5,0.4,,3.6,2.5,2.7,1,9.8,6.4,1.2,1.4
2006-12-01,2.1,2.1,6.1,1.6,1.4,5.1,1.2,1.7,3.2,3,5.9,2.1,2.1,6.7,4.6,2.2,0.8,1.7,3.4,2.2,1.6,1.4,2.5,4.9,1.5,0.5,6.5,3.7,3,2.7,1.5,9.7,6.6,2,1.5
2007-01-01,2,1.7,6.7,1.8,1.7,5,1.3,1.4,3,3,6.3,1.9,1.9,7.1,4,2.3,1.2,1.2,1.1,1.3,1.7,1.6,2.6,4.1,1.6,0,6,2.2,2.8,2.4,1.3,9.9,8.4,1.4,1.4
2007-02-01,2,1.8,4.6,1.9,1.9,4.6,1.2,1.2,3,2.7,6.7,2.1,1.5,7.2,4.4,1.8,0.8,1.4,0.8,0.8,1.7,2,2.3,3.9,1.7,0,4.7,2,2.3,2.4,1.6,10.2,9,1.8,1.2
2007-03-01,2.1,1.8,4.4,2,2,5.6,1.6,1.2,2.8,3,4.7,2,2,8.5,4.7,2.4,0.5,1.9,1.1,1.3,1.9,2.4,2.4,3.7,1.6,0.3,4.5,2,2.7,2.5,2.1,10.9,9,2.4,1.4
2007-04-01,2.1,1.8,4.4,1.6,2.1,5.6,1.5,1.3,2.6,2.9,4.2,1.8,2,8.8,4.9,2.5,-1.1,1.9,1.2,0.5,1.8,2.1,2.8,3.8,1.6,0.5,3.1,2,2.9,2.5,2.5,10.7,8.7,2.1,1.6
2007-05-01,2.1,1.3,4.5,1.7,2,5.9,1.3,1.2,2.6,2.7,4,1.9,2,7.8,5,2.3,-1,2,0.7,0.6,1.9,2.2,2.4,3.9,1.2,0.6,2.5,1.5,3.2,2.4,2.4,9.2,8.4,2.4,1.9
2007-06-01,2.1,1.3,5.3,1.3,2,6,1.4,1.3,2.6,2.8,3,2,1.4,8.9,5,2.3,-0.6,1.8,1.4,0.6,1.9,2.6,2.4,3.9,1.3,0.7,2.9,1.5,3.8,2.4,2.6,8.6,8.5,2.4,1.7
2007-07-01,2,1.3,6.8,1,2.1,6.5,1.6,1.2,2.7,2.7,2.6,1.6,1.7,9.5,5.1,2.1,-0.2,1.4,1.6,0.6,2,2.5,2.3,4.1,1.4,0.7,4,1.2,4,2.3,2.6,6.9,8.3,2,2.3
2007-08-01,2,1.1,9.3,0.8,1.9,6.1,1.3,1.3,2.7,2.4,1.8,1.6,2.2,10.2,5.5,1.9,0.6,1.1,2.3,0.7,1.7,2,1.9,5,1.2,0.5,6.1,1.2,3.5,2.2,2.6,7.4,7.1,1.5,2.3
2007-09-01,2.4,1.4,11,1.1,2.6,7.5,1.7,1.6,3,2.9,2.1,1.7,3.4,11.5,7.1,2.5,0.9,1.3,3.2,-0.2,2.1,2.7,2,6.1,1.6,0.8,7.7,1.7,3.6,2.7,2.9,7.1,6.4,2.6,2.3
2007-10-01,2.9,2.2,10.6,1.7,2.6,8.7,1.8,2.1,3,3,2.3,2.3,3.9,13.2,7.6,3.6,1.5,1.6,3.4,-0.2,2.9,3.2,2.5,6.9,1.9,1.3,8.5,2.4,5.1,3.6,4,7.7,6.9,3.7,2.7
2007-11-01,3.4,2.9,11.4,2.5,3.3,9.3,2.2,2.6,3.9,3.5,2.8,2.5,4.5,13.7,7.9,4,2.9,1.8,3.8,1,3.2,3.8,2.8,6.8,2.4,1.8,8.9,2.3,5.8,4.1,5.2,8.4,7.2,4.9,3.2
2007-12-01,3.4,3.1,11.6,2.4,3.1,9.7,1.9,2.8,3.9,3.2,3.5,2.8,5.4,14,8.2,4.3,3.1,1.6,5.3,2.1,3.5,4.3,2.7,6.7,2.5,2,10.4,2.5,5.7,4.3,5.4,8.4,7.4,4.6,3.7
2008-01-01,3.7,3.5,11.7,3.1,3,11.3,3.4,3.2,3.9,3.1,3.1,3.2,5.8,15.6,10,4.2,3.8,1.8,7.4,2.8,3.1,4.4,2.9,7.3,3,2.6,11.2,3.2,6.4,4.4,7.9,8.2,7.4,4.9,4.1
2008-02-01,3.7,3.6,12.2,3.2,3,11.5,3.3,3.2,4.6,3.4,4.5,3,5.4,16.5,10.9,4.2,3.9,2,8.4,3.1,3.1,4.5,2.9,8,2.9,2.3,12.1,3.4,6.3,4.5,7.7,9.1,6.7,4.7,4.7
2008-03-01,4,4.4,13.2,3.3,3.3,11.2,3.6,3.5,4.4,3.8,6.9,3.6,5.4,16.6,11.4,4.4,4.3,1.9,8.9,2.8,3.5,4.4,3.2,8.7,3.3,2.4,13.3,3.6,6.6,4.6,7.1,9.2,6.7,4.5,4.4
2008-04-01,3.7,4.1,13.4,3.4,2.6,11.6,3.3,3.4,4.4,3.4,10.7,3.4,5.4,17.4,11.9,4.3,4.1,1.7,9,2.7,3.4,4.2,2.5,8.7,3.2,2.2,14.7,3.6,6.2,4.2,6.8,9.7,6.8,4.5,4.3
2008-05-01,4.1,5.1,14,3.6,3.2,11.4,4.1,3.7,4.9,3.7,11.7,3.8,6.1,17.7,12.3,4.8,4.1,2.1,8.5,2.8,3.8,4.3,2.8,8.5,3.7,2.6,14.1,4,6.2,4.7,6.8,10.8,6.9,4.8,4.6
2008-06-01,4.4,5.8,14.7,4.2,3.4,11.5,4.3,4,4.9,3.9,12.5,4,7.3,17.5,12.7,5.3,4.4,2.3,9,3,4,4.4,3.4,8.7,4,2.8,14.1,4.3,6.8,5.1,6.7,10.6,6.7,6,5.2
2008-07-01,4.5,5.9,14.4,4.3,3.4,11.2,4.3,4,4.9,3.5,13.6,4,8,16.5,12.4,5.8,5.6,3,8.3,4,3.8,4.6,3.1,9.1,3.8,3.2,13,4.4,6.9,5.3,6.8,12.1,7,6.8,5.3
2008-08-01,4.2,5.4,11.8,4.8,3.3,11.1,4.6,3.5,4.8,3.2,15.3,4.3,7.1,15.6,12.2,4.8,5.4,3,7.6,4,3.6,4.4,3.1,8.1,4.1,3.1,10.9,4.5,6,4.9,6.3,11.8,6.4,6.6,5.1
